"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_CONRAD";"OC_FARNELL";"OC_MOUSER";"OC_NEWARK";"TP_SIGNAL_NAME";"VALUE";
"2";"S8050";"SMD-TRANSISTORS-NPN-25V-500MW-S8050(SOT-23)";"SOT-23";"Q2, Q3";"305010017";"";"S8050";"";"";"833-MMSS8050-L-TP";"";"";"S8050";
"1";"SP0503BAHTG";"SP0503BAHTG";"SOT143-4-R";"D23";"SP05 Series - 30pF 30kV Unidirectional TVS Array";"";"";"";"";"576-SP0503BAHTG";"";"";"";
"22";"TPB1,27";"TPB1,27";"B1,27";"TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP23, TP24, TP28, TP29, TP33, TP34, TP41, TP42, TP43";"Test pad";"";"";"";"";"";"";"";"";
"1";"TPPAD1-13Y";"TPPAD1-13Y";"P1-13Y";"TP44";"Test pad";"";"";"";"";"";"";"LED+";"";
"1";"TPPAD1-13Y";"TPPAD1-13Y";"P1-13Y";"TP45";"Test pad";"";"";"";"";"";"";"LED-";"";
"1";"TPPAD1-13Y";"TPPAD1-13Y";"P1-13Y";"TP39";"Test pad";"";"";"";"";"";"";"Reset+";"";
"1";"TPPAD1-13Y";"TPPAD1-13Y";"P1-13Y";"TP46";"Test pad";"";"";"";"";"";"";"Reset-";"";
"1";"TPPAD1-13Y";"TPPAD1-13Y";"P1-13Y";"TP38";"Test pad";"";"";"";"";"";"";"Taster+";"";
"1";"TPPAD1-13Y";"TPPAD1-13Y";"P1-13Y";"TP40";"Test pad";"";"";"";"";"";"";"Taster-";"";
"1";"ZX62-B-5PA";"MICRO-USB-SMD(ZX62-B-5PA)";"MICRO-USB5+6P-SMD-0.65-AB";"USB1";"320010005";"";"ZX62-B-5PA";"";"";"649-10118193-0001LF";"";"";"ZX62-B-5PA";
